setpoint [rad], position [rad], velocity [rad/s], current [mA], delta_t [ms]
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.43
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.56
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.56
3.15, 3.15, 0.00, 0.00, 2.43
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.56
3.15, 3.15, 0.00, 0.00, 2.44
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 3.46
3.15, 3.15, 0.00, 0.00, 1.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.57
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.58
3.15, 3.15, 0.00, 0.00, 2.43
3.15, 3.15, 0.00, 0.00, 2.56
3.15, 3.15, 0.00, 0.00, 2.42
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.56
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.58
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.44
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.62
3.15, 3.15, 0.00, 0.00, 2.32
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.52
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.48
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.46
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.68
3.15, 3.15, 0.00, 0.00, 2.31
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.49
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.51
3.15, 3.15, 0.00, 0.00, 2.54
3.15, 3.15, 0.00, 0.00, 2.45
3.15, 3.15, 0.00, 0.00, 2.55
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.43
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.53
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.50
3.15, 3.15, 0.00, 0.00, 2.47
3.15, 3.15, 0.00, 0.00, 2.50
2.97, 3.15, 0.00, 0.00, 2.56
2.97, 3.15, 0.00, -1549.44, 2.44
2.97, 3.14, 0.00, -1417.63, 2.54
2.97, 3.13, -0.05, -949.57, 2.47
2.97, 3.12, -0.12, -610.63, 2.48
2.97, 3.10, -0.29, -398.12, 2.52
2.97, 3.08, -0.43, -255.55, 2.52
2.97, 3.06, -0.70, -174.85, 2.48
2.97, 3.05, -0.91, -137.19, 2.54
2.97, 3.03, -1.29, -102.22, 2.49
2.97, 3.01, -1.58, 285.14, 2.44
2.97, 2.99, -2.04, 876.94, 2.50
2.97, 2.98, -2.37, 1119.04, 2.51
2.97, 2.97, -2.85, 1108.28, 2.54
2.97, 2.97, -3.17, 971.09, 2.47
2.97, 2.97, -3.55, 672.50, 2.47
2.97, 2.97, -3.76, 406.19, 2.50
2.97, 2.97, -3.98, 196.37, 2.50
2.97, 2.97, -4.03, 24.21, 2.50
2.97, 2.97, -4.03, -53.80, 2.50
2.97, 2.97, -3.96, -129.12, 2.50
2.97, 2.97, -3.76, -158.71, 2.50
2.97, 2.97, -3.60, -104.91, 2.50
2.97, 2.98, -3.26, -91.46, 2.50
2.97, 2.98, -3.00, -78.01, 2.50
2.97, 2.98, -2.59, -26.90, 2.50
2.97, 2.97, -2.30, 13.45, 2.53
2.97, 2.97, -1.92, 16.14, 2.48
2.97, 2.97, -1.65, 8.07, 2.49
2.97, 2.97, -1.34, -2.69, 2.49
2.97, 2.97, -1.15, 0.00, 2.55
2.97, 2.97, -0.94, 0.00, 2.44
2.97, 2.97, -0.79, 0.00, 2.51
2.97, 2.97, -0.65, 0.00, 2.49
2.97, 2.97, -0.58, 0.00, 2.50
2.97, 2.97, -0.48, 0.00, 2.51
2.97, 2.97, -0.41, 0.00, 2.50
2.97, 2.97, -0.36, -16.14, 2.49
2.97, 2.97, -0.31, 0.00, 2.51
2.97, 2.97, -0.26, 0.00, 2.50
2.97, 2.97, -0.24, 0.00, 2.82
2.97, 2.97, -0.19, 0.00, 2.25
2.97, 2.97, -0.17, 0.00, 2.49
2.97, 2.97, -0.14, 0.00, 2.70
2.97, 2.97, -0.12, 0.00, 2.25
2.97, 2.97, -0.10, 0.00, 2.53
2.97, 2.97, -0.10, 0.00, 2.47
2.97, 2.97, -0.07, -13.45, 2.54
2.97, 2.97, -0.05, -2.69, 2.48
2.97, 2.97, -0.05, 0.00, 2.47
2.97, 2.97, -0.05, 0.00, 2.51
2.97, 2.97, -0.02, 0.00, 2.49
2.97, 2.97, -0.02, 0.00, 2.50
2.97, 2.97, -0.02, 0.00, 2.62
2.97, 2.97, -0.02, 0.00, 2.38
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.45
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.55
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.60
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.43
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.55
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, -10.76, 2.50
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, -2.69, 2.56
2.97, 2.97, 0.00, -2.69, 2.52
2.97, 2.97, 0.00, -2.69, 2.44
2.97, 2.97, 0.00, -2.69, 2.53
2.97, 2.97, 0.00, -2.69, 2.46
2.97, 2.97, 0.00, -2.69, 2.51
2.97, 2.97, 0.00, -2.69, 2.54
2.97, 2.97, 0.00, -2.69, 2.46
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, -2.69, 2.48
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, -2.69, 2.52
2.97, 2.97, 0.00, -2.69, 2.48
2.97, 2.97, 0.00, -2.69, 2.49
2.97, 2.97, 0.00, -2.69, 2.51
2.97, 2.97, 0.00, -2.69, 2.49
2.97, 2.97, 0.00, -16.14, 2.52
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.55
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.98, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, -2.69, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.41
2.97, 2.97, 0.00, 0.00, 2.61
2.97, 2.97, 0.00, 0.00, 2.39
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.55
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.57
2.97, 2.97, 0.00, 0.00, 2.43
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.54
2.97, 2.97, 0.00, 0.00, 2.46
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.52
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.50
2.97, 2.97, 0.00, 0.00, 2.49
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.48
2.97, 2.97, 0.00, 0.00, 2.51
2.97, 2.97, 0.00, 0.00, 2.47
2.97, 2.97, 0.00, 0.00, 2.53
2.97, 2.97, 0.00, 0.00, 2.47
